´Ù³à¿ÀÀÚ, 0.761500010418809, 1
º»¾È, 0.761500010418809, 1
µµ½Ç, 2.13780080239616, 6
±³Åë, 0.28104699650060755, 1
ÁÖ¼ú, 0.7264959468943806, 5
¾È»ç¸é, 0.761500010418809, 1
È÷Å°ÄÚ¸ð¸®, 0.761500010418809, 1
¾ø¾Ø, 0.761500010418809, 1
´Ù´Õ´Ï, 1.206948960812582, 2
Âü°¡, 0.9336179136590785, 9
¼±»þÀÎ, 0.761500010418809, 1
¼ö»ó, 1.098019867552244, 14
ÇÁ·¹ÀÓ, 1.1241879860024302, 15
¸¶¹æ, 0.890897900787546, 8
ÀÓÀÚ, 0.445448950393773, 2
¸ÔÆ¢, 0.5620939930012151, 3
¶°¿À¸£, 1.1938672690056138, 18
¸ñ°ÉÀÌ, 1.214664910159686, 19
¿ÀÇÁ¶óÀÎ, 0.7264959468943806, 5
ÈÞ±³, 2.529648278867261, 9
¤Ñ¤Ã, 0.761500010418809, 1
´õ½Ø, 1.523000020837618, 3
ÇìÇì, 1.4957119066602935, 39
Àã´ñ, 0.761500010418809, 1
´ä´äÇÏ´Ù, 0.7264959468943806, 5
ÀÎ´ë, 1.4957119066602935, 39
´Ù´Ï´Â, 1.2885899398955958, 23
»ÌÇô, 0.445448950393773, 2
¸ô¼ö, 0.761500010418809, 1
°ø»ç, 0.9722628660172477, 10
ºÐ³ª, 1.523000020837618, 3
´º½º, 0.6525709171584708, 4
±¸°æÇÒ, 0.6525709171584708, 4
ÈÃÄ, 0.761500010418809, 1
°³¼ÖÂ¼³Ã, 0.761500010418809, 1
´çÇÑ, 1.1241879860024302, 15
¹ÝÄ¢, 0.7264959468943806, 5
·é·ù´Ô, 1.523000020837618, 3
ÀÎÁöµµ, 0.890897900787546, 8
¿î¸í, 1.0700456654560944, 13
ÀÕ±ä, 1.1938672690056138, 18
¸Ö¾ùÀ½, 1.523000020837618, 3
¿©±ê¾î, 1.523000020837618, 3
»ç¸·, 0.7264959468943806, 5
µîÀå, 0.8431409895018226, 7
¹Ð¼ö¾÷ÀÚ, 1.523000020837618, 3
ÈùÆ®, 0.5620939930012151, 3
½Ä»§, 1.206948960812582, 2
ÂïÈû, 0.761500010418809, 1
¾Ë¹Ù, 1.1938672690056138, 18
¿À½Ã·¤, 0.761500010418809, 1
¸éÈ¸, 0.6525709171584708, 4
±¤¿ªµô, 0.761500010418809, 1
ÀºµÐ, 0.28104699650060755, 1
¾îÀÇ, 0.28104699650060755, 1
°³°úÃµ¼±, 0.761500010418809, 1
Å¸½Ã, 1.0700456654560944, 13
ÀÌ±æ, 1.3210444650157163, 25
°£´ÜÇÕ, 0.761500010418809, 1
¿ìžÄ, 0.445448950393773, 2
Áý´Ü, 0.7889986689554869, 6
ºñ½Î´Ù, 0.9722628660172477, 10
¸íÈ°, 1.206948960812582, 2
¼³Ä¡ÇÏ¼¼, 0.5620939930012151, 3
µµ¸ÁÄ¡, 0.9336179136590785, 9
´É¼±, 1.523000020837618, 3
»ý°¢³ª¸é, 0.761500010418809, 1
¼Ë´Ù, 1.0399974685151088, 12
°É¾î¿À½Ã, 0.445448950393773, 2
ÀÎÁ¤ÇØ, 0.445448950393773, 2
¼º°ø, 1.3510926619567019, 27
³ëÄÉ½ºÆÃ, 0.761500010418809, 1
¾Õ¼±, 1.206948960812582, 2
¿ÀÁ×, 0.28104699650060755, 1
°¡·Î¼ö, 0.28104699650060755, 1
Áï»ç, 0.890897900787546, 8
¹Ú²Ü, 0.761500010418809, 1
ÆÈ¸², 1.1487691548412475, 16
´ÜÀÏ, 2.13780080239616, 6
²ÃÂî, 0.761500010418809, 1
ÇÏ³», 1.23444761934926, 20
½½º£½ºÅ×¸£, 0.761500010418809, 1
¾Ù¦, 1.968448971231391, 5
¸¶ºñ, 0.7264959468943806, 5
ÁöÇÏÃ¶, 0.7264959468943806, 5
°¨»çÇÑ, 1.523000020837618, 3
¾ø¾ù½À´Ï, 0.761500010418809, 1
´ë´Ù, 1.7681482684484517, 4
ÄÚ½º, 2.529648278867261, 9
µå°¡, 0.8431409895018226, 7
²÷°Ü, 0.9722628660172477, 10
Ã¹°ÉÀ½, 2.13780080239616, 6
°¡´É¼º, 0.890897900787546, 8
¼­¼­, 1.007542943394988, 11
´äÂÍ, 0.761500010418809, 1
º§·±½º, 1.206948960812582, 2
³ª¶ó, 1.0700456654560944, 13
¾Æ¿ô, 0.9336179136590785, 9
À¯¾ðºñ¾î, 0.761500010418809, 1
±³È¯ÇØ, 2.413897921625164, 8
¾ö¼­, 0.761500010418809, 1
½É°¢ÇÕ, 0.28104699650060755, 1
³ªÁÖ, 1.1241879860024302, 15
¹ö±Ù, 0.9722628660172477, 10
Å»¾ù¾û, 0.761500010418809, 1
Áß°ú, 0.761500010418809, 1
ÀÌº¸¶ó, 0.761500010418809, 1
´í½ºÆÄÆ¼, 0.28104699650060755, 1
±N³ª, 0.761500010418809, 1
¤·¤»¤·¤», 0.9722628660172477, 10
ºÎÅ¹µå¸±, 1.1719448972881534, 17
µå·ÇÀ¸, 0.761500010418809, 1
»ç¿µ, 1.523000020837618, 3
È«º¸, 0.890897900787546, 8
¶óÀÌ¿Â, 1.206948960812582, 2
¿©À¯, 1.1719448972881534, 17
»çµÎ, 1.7681482684484517, 4
¿¬±¸, 3.3447497632087426, 20
ÀüÃ¤, 0.761500010418809, 1
´ç½Å, 1.1719448972881534, 17
µå·¯°¡, 1.206948960812582, 2
ÀÌµ¿ÇÒ, 0.9722628660172477, 10
¶ß¸±, 0.761500010418809, 1
¸ðÀ», 1.1487691548412475, 16
¸¸ÇÇ, 2.2845000312564268, 7
ÀÌµÎ, 1.7681482684484517, 4
¾ÈÇÏ›Ú, 0.761500010418809, 1
¾ö¾¸, 0.761500010418809, 1
°Ç¾È, 0.6525709171584708, 4
·¹ÄÝ, 0.890897900787546, 8
Áö±À, 0.761500010418809, 1
´çÇÏ°í, 1.968448971231391, 5
Àû´À, 0.761500010418809, 1
ÀºÇà, 2.8178848839186164, 12
´©±³, 0.761500010418809, 1
ÁÙÀÔ´Ï, 0.761500010418809, 1
±æµå¿ø, 1.0399974685151088, 12
µî»À, 0.9722628660172477, 10
ÀºÇÏ¸é, 0.761500010418809, 1
µª¼î, 0.761500010418809, 1
¼Õ¹«, 0.7264959468943806, 5
ÁØºñÇØ, 0.890897900787546, 8
¼­³Ó, 0.761500010418809, 1
±×·¹, 0.8431409895018226, 7
Ã£¾Æº¸°í, 0.9336179136590785, 9
¸®µù, 0.28104699650060755, 1
°øÃ¢, 0.5620939930012151, 3
ÁÖ°Ü, 1.23444761934926, 20
¾ð³Õµé, 0.761500010418809, 1
Á¶°õ, 0.761500010418809, 1
³ì¹æ, 0.9336179136590785, 9
µåÁ¶, 1.206948960812582, 2
¹è»ì¶§, 0.761500010418809, 1
Á¢¼ö, 1.7681482684484517, 4
¼ºÁö, 0.890897900787546, 8
¼³±³, 1.206948960812582, 2
¾î±ÛÅß, 0.761500010418809, 1
°¡Ä¡³ª, 0.761500010418809, 1
ÀÌ·Ö, 1.206948960812582, 2
Àý´ë·Î, 1.007542943394988, 11
½Æ±¸, 0.761500010418809, 1
²ÙÁØÈ÷, 0.7264959468943806, 5
ÀÏ¾î³ª´Â, 0.6525709171584708, 4
¾ÆÄ¡, 0.890897900787546, 8
´ú°í, 0.761500010418809, 1
È°¿ëÇØ¼­, 0.761500010418809, 1
Æ¼ºª, 0.445448950393773, 2
´ÙÄÉº¾½Ã, 0.761500010418809, 1
ÅÐ¸°°É, 0.761500010418809, 1
ÇÞÀ¸, 2.13780080239616, 6
Á¤¸®Çß, 0.761500010418809, 1
½ÉÇÏ, 0.8431409895018226, 7
¿À¿õ, 0.28104699650060755, 1
´ÚÄ¡, 0.6525709171584708, 4
°¡´ÉÇÏ°Å, 0.761500010418809, 1
´Ù´ã, 0.761500010418809, 1
ÇÔ²²ÇÏÁö, 0.761500010418809, 1
¿Ã¶ó°¡´Ï, 0.8431409895018226, 7
¹«³Ê, 1.206948960812582, 2
Á¤Àü, 2.2845000312564268, 7
³î·§¾î, 1.523000020837618, 3
°Å¶§¸Å, 0.445448950393773, 2
Ä£ÇÑ, 1.523000020837618, 3
ÀÏÇÏ¼¼, 0.761500010418809, 1
°¥°Å, 1.5057238994937217, 40
±â°ø, 0.7264959468943806, 5
Ã£°í, 1.4298161513418552, 33
ÁÖ°Å, 1.336346851181319, 26
¾È´¿, 0.761500010418809, 1
¼­¿ï, 0.9722628660172477, 10
¼Ò±Ô¸ð, 0.7889986689554869, 6
¿Ö¸ø, 0.445448950393773, 2
ÈæÀÚ, 0.761500010418809, 1
»ê¸Æ, 0.890897900787546, 8
¿ì¸®³ª¶ó, 1.1241879860024302, 15
°ø´ë¸», 0.28104699650060755, 1
ÃÖ¼Ò, 1.3051418343169416, 24
³»·Á°¥, 0.7264959468943806, 5
»ç·®, 0.28104699650060755, 1
¾ÖÈ¿, 1.206948960812582, 2
Àå»ç²Û, 0.761500010418809, 1
ºÎÁ·ÇØ¼­, 1.2533098625178554, 21
µôÀ»Àß, 0.761500010418809, 1
µ¿³×, 1.405234982503038, 31
¸¶Áî, 0.5620939930012151, 3
¸®ÇÏ, 1.3210444650157163, 25
½ÅÈ£, 1.206948960812582, 2
¾È¹Ý, 0.761500010418809, 1
Áö°Ü¿î, 0.5620939930012151, 3
Á÷°Ý, 0.761500010418809, 1
µÎ´Â, 0.7889986689554869, 6
µÎ½Ã, 1.098019867552244, 14
´ë²Ù, 0.7889986689554869, 6
µå·¶, 0.761500010418809, 1
ÁýÁý, 1.523000020837618, 3
°¡Ä¡, 1.4641012218199978, 36
ÈúÁ¡, 2.2845000312564268, 7
¸øÄË°Å, 0.761500010418809, 1
³Ð¾î, 0.9336179136590785, 9
ÄùÁÖ, 0.761500010418809, 1
´ë¿ë, 0.7889986689554869, 6
Ã¤Ã¢, 0.5620939930012151, 3
Áø¾Æ, 1.523000020837618, 3
ÇØº¸±¸, 1.206948960812582, 2
±×·¡±×·¡, 0.445448950393773, 2
ÂÌÁö, 0.761500010418809, 1
¸øÇÏ¼Ë¾î, 0.761500010418809, 1
´çºÐ°£, 1.206948960812582, 2
°ü¸®, 1.23444761934926, 20
ÀÌºü, 0.890897900787546, 8
°É°Å, 0.6525709171584708, 4
¾Ö°ø, 0.761500010418809, 1
°Åº¸, 1.523000020837618, 3
°Å³ª, 1.2713335012342368, 22
ÆøÁÖ, 3.9962968561644447, 37
·¯½Ã, 0.7889986689554869, 6
ÀÚ¿ø, 0.9336179136590785, 9
¿¬²É, 1.1938672690056138, 18
¿ª¼­, 0.761500010418809, 1
ÇÇÇß, 2.2845000312564268, 7
ÀûÁø, 2.413897921625164, 8
»êÂÊ, 0.445448950393773, 2
»óÀÌ, 1.0399974685151088, 12
¿ÀÇÁ, 0.445448950393773, 2
¹Ð¸®, 1.007542943394988, 11
Á¤¹ú, 0.761500010418809, 1
¸»¾¸ÇÏ½Ã, 1.098019867552244, 14
¿Ã¶ó°¡¼­, 1.23444761934926, 20
ÇÇÇü, 0.761500010418809, 1
´Â°í, 0.445448950393773, 2
ÀÌµ¿ÇÑ, 0.7264959468943806, 5
ÁýÁ», 0.7264959468943806, 5
¸¸³ª°í, 0.7264959468943806, 5
½ë´ë, 0.761500010418809, 1
¾ó··, 0.8431409895018226, 7
µ¹ÀÚ, 2.13780080239616, 6
¹ß¸®´Â, 0.7264959468943806, 5
³ë¶þ, 0.28104699650060755, 1
°è¼Ì, 0.7264959468943806, 5
ÀÎ¾Ö, 1.523000020837618, 3
ÀÍ»ç, 0.9722628660172477, 10
¼øÀÌ, 0.6525709171584708, 4
»ý»êÇ°, 0.761500010418809, 1
ÀÏ¸®, 0.7889986689554869, 6
Áö³ª°¡¸é, 0.6525709171584708, 4
ÁöÅ³, 1.206948960812582, 2
È¸Àü, 0.8431409895018226, 7
¸®³ª, 0.7889986689554869, 6
³ô¾ÆÁö´Â, 0.445448950393773, 2
µé¿©, 0.8431409895018226, 7
Åº»ê, 1.7681482684484517, 4
Åä·Î, 0.28104699650060755, 1
³ó·«, 0.761500010418809, 1
²÷¾î, 0.9722628660172477, 10
»ìÂ¦, 1.1938672690056138, 18
Àç¹ÌÀÖ°Ú, 0.445448950393773, 2
µ½ÁÒ, 0.761500010418809, 1
¹Ð¸², 0.8431409895018226, 7
Å°¿ì½Ã, 0.9336179136590785, 9
Æ°Æ°ÇÑ, 0.7264959468943806, 5
Áø½Ç, 0.9336179136590785, 9
ÁÖ¸£¸¤, 1.206948960812582, 2
Â¥¼¼, 0.6525709171584708, 4
°ü¸®ÇØ, 1.206948960812582, 2
ÀßÇß, 1.1719448972881534, 17
±Ýµµ, 0.6525709171584708, 4
¹Ý°Ý, 1.0399974685151088, 12
¿ªÇÒ, 3.7726205419764307, 30
µû¶ó°¡½Ã, 1.523000020837618, 3
ÂßÂß, 0.7889986689554869, 6
¤Ç¤©, 0.5620939930012151, 3
µÈ°Å, 1.5611005135597587, 46
Â÷´Ü, 1.1938672690056138, 18
¹ÙÀÎµå, 0.761500010418809, 1
¸®¾óÅØ, 0.761500010418809, 1
±î¸é, 0.890897900787546, 8
³ì¿©, 0.890897900787546, 8
±âÅë, 1.523000020837618, 3
µµÀúÈ÷, 0.9336179136590785, 9
Á¤¸®µÇ, 0.761500010418809, 1
È®½Ç, 0.6525709171584708, 4
ÀÚ¾¾, 0.761500010418809, 1
ÇêÁ¡, 0.761500010418809, 1
Ä¡¸µÄ¡¸µ, 1.7681482684484517, 4
³­ÆÄ¼±, 1.4854464189088816, 38
¾ÈÆÈ, 1.1719448972881534, 17
µ¹¾Æ°¡°í, 0.445448950393773, 2
¸ÂÃè, 0.7264959468943806, 5
¸·°í, 0.9722628660172477, 10
Áý¾È, 1.405234982503038, 31
¾øÀ»²¬, 1.968448971231391, 5
ÈÉÃÄ, 1.336346851181319, 26
°¡´Ï, 1.098019867552244, 14
¾÷±×·¹ÀÌµå, 1.1719448972881534, 17
ºÐ¸®, 1.206948960812582, 2
Çª¸¥¼Ò±Ý, 1.968448971231391, 5
³ÑÀ¸, 1.1241879860024302, 15
ÇÏ½½¶ó, 1.523000020837618, 3
ºÒÆíÇÑ, 0.7889986689554869, 6
ºÒ¸¸, 0.9336179136590785, 9
Ã´ÈÄ, 0.6525709171584708, 4
¾Ç¾î, 1.098019867552244, 14
»ç¿ëÇÏ¸é, 0.8431409895018226, 7
µå¿öÇÁ, 0.7264959468943806, 5
¿­ÀÚ, 0.28104699650060755, 1
¿Ã¶ó¿À³×, 0.28104699650060755, 1
ÄÁÆßÇÑÀû, 0.761500010418809, 1
¾µ°³, 1.7681482684484517, 4
¾È³», 1.1487691548412475, 16
º¼¶ó, 0.9722628660172477, 10
´Ê¾îÁö, 0.761500010418809, 1
¾ÆÀÌ½º, 0.28104699650060755, 1
ÇØ»óÀü, 1.1241879860024302, 15
¿¤ÇÁ, 1.5250354115261306, 42
³îÁö, 0.7889986689554869, 6
Æ÷È¹, 0.9722628660172477, 10
À¸Žä, 0.761500010418809, 1
ÂÊ¼ö, 1.968448971231391, 5
ÀÏ¶ó³ª, 1.523000020837618, 3
ºË´õ, 0.761500010418809, 1
ÂôÂô²Ç, 0.761500010418809, 1
º¸ÀÏ, 1.2533098625178554, 21
¶Õ¾î, 0.8431409895018226, 7
ºÎ¼­Áö´Â, 1.206948960812582, 2
¾î°Å, 0.445448950393773, 2
º£¼¼, 1.968448971231391, 5
¶ó¿À, 0.6525709171584708, 4
ÇØÃæ, 0.761500010418809, 1
·Î·Î, 1.206948960812582, 2
½Î³×, 0.9722628660172477, 10
»¯±æ, 1.523000020837618, 3
ƒÆµþ¾Òµû, 0.761500010418809, 1
ºÏ¸Ç³Ê, 1.206948960812582, 2
ºÐ°£, 0.6525709171584708, 4
³»ºÎ, 1.0700456654560944, 13
¿ë¿À¸§, 0.6525709171584708, 4
Àç·Ã, 0.761500010418809, 1
ÀÌ¿©±â, 0.761500010418809, 1
¾È¿È, 0.5620939930012151, 3
·ç·ç, 1.523000020837618, 3
¼³¸í, 1.5057238994937217, 40
°¥¶ó°í, 1.0399974685151088, 12
¤¾¤±, 0.5620939930012151, 3
ÆÛ´Ù, 0.5620939930012151, 3
¹Î°£ÀÎ, 1.2713335012342368, 22
½ñ´Â, 0.28104699650060755, 1
ÇÒ¶ö, 0.761500010418809, 1
¶Ù¾î°¨, 1.206948960812582, 2
ÀåÁ¡, 0.890897900787546, 8
³ª‹š¹®, 0.761500010418809, 1
³ª·¾, 1.523000020837618, 3
¹«ÀÇ¹ÌÇÏ´Ù, 0.761500010418809, 1
´Þ°á, 3.5793848943374256, 25
¼¼Çö, 3.175397932043973, 17
±æµåµé¾î, 0.761500010418809, 1
ÀÀ´ç, 0.761500010418809, 1
Å©·çÀú, 1.206948960812582, 2
¤²¤·, 0.5620939930012151, 3
ÇãÁ²µé, 0.761500010418809, 1
¾ÈÁØ, 0.7264959468943806, 5
°³¾¿Ââ, 0.761500010418809, 1
Ä³»è»§, 1.523000020837618, 3
¹ß¸£°í¿Ô, 0.761500010418809, 1
·ÎµÇ, 0.445448950393773, 2
³¡³¯, 1.2885899398955958, 23
·Î»ç, 0.7264959468943806, 5
²¨Á®, 1.4415695861139577, 34
½½ÇÄ, 0.7889986689554869, 6
Àç´Â, 0.8431409895018226, 7
±æµå¿ø»©, 1.206948960812582, 2
ÁöÁ¯ºÒ½Ö, 1.523000020837618, 3
¼¼°è, 0.890897900787546, 8
³ª°ð, 0.761500010418809, 1
¿Ã¸¥, 1.206948960812582, 2
¿ø°¡, 2.2845000312564268, 7
³ó¶ô, 0.5620939930012151, 3
Ä³·¯°¥²¾, 0.761500010418809, 1
¹°ÀÌ, 1.2885899398955958, 23
Àü¿ë, 0.6525709171584708, 4
¸·»ï, 1.206948960812582, 2
ÃÑ¾Ë, 0.7264959468943806, 5
Ææ¼º, 0.761500010418809, 1
ÆÄÆ®, 1.968448971231391, 5
¸ó¾Ë, 1.206948960812582, 2
´ÙÁ®, 1.206948960812582, 2
¹úÀÌ, 1.7681482684484517, 4
¿ø´Ô, 1.206948960812582, 2
ÅÍÁü, 1.098019867552244, 14
ÆøÁ×, 0.7889986689554869, 6
ÀÐ´Â, 0.7889986689554869, 6
Ã¹¹ø, 0.445448950393773, 2
±ÓÇÒ²¨, 0.761500010418809, 1
Æø°Ý, 1.0700456654560944, 13
·ç¼¿, 0.28104699650060755, 1
¸í½É, 0.761500010418809, 1
±âºÎ, 1.392361993108623, 30
¾È¿Â, 0.6525709171584708, 4
¸àÅ», 1.4177118164110207, 32
¾Ë°Ô›, 0.761500010418809, 1
´À²¸, 0.7264959468943806, 5
º­·Ñ, 0.761500010418809, 1
´Ù½¿, 0.761500010418809, 1
ÁÖ±«º¸, 0.761500010418809, 1
¿Ö¾È, 1.3510926619567019, 27
±¼›ã, 0.761500010418809, 1
°¡·¯, 0.761500010418809, 1
½ÃÃ»ÀÚ, 0.9336179136590785, 9
ÈÖ¿°, 1.206948960812582, 2
°¨¼Ò, 1.23444761934926, 20
¾Æ´õ, 1.214664910159686, 19
±Ó³¯·Á, 0.761500010418809, 1
ÁÖ¿ö, 1.3790668640528516, 29
»ì°÷, 0.445448950393773, 2
°æ°è, 3.1126029961986283, 16
¼÷·Â°ø, 0.761500010418809, 1
Ç®·Ç, 1.206948960812582, 2
µð¾È, 0.761500010418809, 1
µì´Ï, 0.761500010418809, 1
·¾Á», 0.6525709171584708, 4
Æ®·Î·Î·Ñ, 0.761500010418809, 1
½Å³­, 1.3210444650157163, 25
ÀßµÊ, 1.523000020837618, 3
Ä§±¸, 0.761500010418809, 1
¿À·¯, 0.761500010418809, 1
¹è½É, 2.2845000312564268, 7
°í¾Æ, 0.6525709171584708, 4
¹Ù»ç¶ó, 0.7264959468943806, 5
¦i´Ù, 0.761500010418809, 1
Ã£¾Æ°¬, 0.761500010418809, 1
±ÝÁÖ, 0.6525709171584708, 4
»õÅ°, 1.4415695861139577, 34
·¾Á¦¾øÀ½, 1.7681482684484517, 4
ÇÊ¿äÇÕ, 0.7264959468943806, 5
Àçº£, 1.206948960812582, 2
¤²¤·¤², 1.206948960812582, 2
°í­w, 0.761500010418809, 1
Á»Á», 0.28104699650060755, 1
²÷±â, 1.1719448972881534, 17
ÀúÇ×, 1.1241879860024302, 15
Á¦ÀÛÇÏ´Â, 3.620846882437746, 26
¿Â°Ç, 0.9336179136590785, 9
Àºº°, 0.6525709171584708, 4
ÁÖÀÝ, 0.7264959468943806, 5
Á¦ÀÛÇÏÁö, 1.206948960812582, 2
³ºÀÝ, 0.28104699650060755, 1
Àß»ì, 1.523000020837618, 3
±ÍÇÏ±¸, 1.206948960812582, 2
¸®½¬, 0.28104699650060755, 1
¿Àºþ°­³²½ºÅ¸ÀÏ, 1.968448971231391, 5
¼®Á», 1.7681482684484517, 4
Ãß¾î, 0.445448950393773, 2
´©¸¨, 1.206948960812582, 2
°ÉÃÄ, 1.523000020837618, 3
Àý´Ü, 0.28104699650060755, 1
½Å°íÇÏ¸é, 0.7889986689554869, 6
°è½ï, 0.7889986689554869, 6
ÈÞ½Ä½Ã°£, 0.761500010418809, 1
Ã¶§„, 0.761500010418809, 1
ÁÖ±ë, 0.761500010418809, 1
ÇÏµå, 0.9722628660172477, 10
¸Â¾Ò, 1.1487691548412475, 16
¿ø·¹, 0.5620939930012151, 3
ÆÈ¾ÆÁÞ, 0.761500010418809, 1
Æ®·Ñ, 0.7889986689554869, 6
Æ®±Þ, 0.761500010418809, 1
´ë´äÇÏ¼¼, 1.206948960812582, 2
ÀÖ¾ùÀ½, 1.523000020837618, 3
ÁöÁ¯ÀÓ, 0.445448950393773, 2
¹èÂ¯, 0.28104699650060755, 1
¶ÇÇÑ, 0.6525709171584708, 4
Á¶ÇÕ, 1.4529918937887611, 35
±øµ©º¸, 0.761500010418809, 1
Àº±¤, 1.2533098625178554, 21
¾àÇÏ´Ï, 1.523000020837618, 3
¸ÔÁö, 0.9722628660172477, 10
¹æÇØÇÏÁö, 0.761500010418809, 1
ºýÃÄ, 1.4641012218199978, 36
¸®±â, 1.1719448972881534, 17
¿ÓµÎÀ¯¿øÆ®, 0.761500010418809, 1
³ª¿Ó½À, 0.761500010418809, 1
º¸³»°í, 2.13780080239616, 6
ÆÇÀÌ, 0.5620939930012151, 3
½ÈÀº, 1.1487691548412475, 16
Æ¨°å¾î, 0.28104699650060755, 1
Á×Ã¢, 0.5620939930012151, 3
¾ê±â, 1.1719448972881534, 17
Áö¿ì¼¼, 1.206948960812582, 2
Æ÷ÇÔÇØ¼­, 1.7681482684484517, 4
¹ÌÄª³Ñ, 0.761500010418809, 1
µå¼¼, 1.609814839949382, 52
ÈÖ¿µ³ð, 0.761500010418809, 1
ÇÁ·¹ÀÌ, 1.3790668640528516, 29
ºÎÅ¹ÇØ, 1.392361993108623, 30
ÇÖÆÒÃ÷, 0.761500010418809, 1
¹°¾îºÃ, 0.5620939930012151, 3
¹øÀÎ, 0.7889986689554869, 6
»çÈê, 0.761500010418809, 1
¾²ÀÓ, 0.5620939930012151, 3
±×·¨, 1.392361993108623, 30
ºÁºÁ, 0.9722628660172477, 10
¾îÂîÇÔ, 0.5620939930012151, 3
¾óÀ½Àå, 0.761500010418809, 1
µý°Å, 1.4177118164110207, 32
°í½Ã, 0.7889986689554869, 6
Å°»ç, 0.7264959468943806, 5
ºñÈ¦, 0.761500010418809, 1
¸¶¹ì, 1.2713335012342368, 22
½Å°íÇÔ, 2.7299489816502, 11
½ÖÃ¢, 0.445448950393773, 2
ÀÚ´Â, 0.8431409895018226, 7
¸¶ÇÏºñ¶ó, 2.7299489816502, 11
³Ñ¾Æ, 1.007542943394988, 11
°Ô´Ù°¡, 1.1719448972881534, 17
º¸³»¼¼, 0.7889986689554869, 6
Ä³¸®, 0.5620939930012151, 3
¼ö¼ö·á, 1.206948960812582, 2
ÇÊ¿äÇÏ¸é, 1.0700456654560944, 13
Àå½Å±¸, 1.3051418343169416, 24
´öÈÄ, 0.7889986689554869, 6
°³ÅÐ¸®, 0.28104699650060755, 1
±«µµ, 1.968448971231391, 5
´õÇÏ°í, 0.5620939930012151, 3
½ÉÇÏ´õ, 0.761500010418809, 1
¹ÌÄª, 1.7681482684484517, 4
ÀÇ·Ú, 0.7264959468943806, 5
µµ¸Á°¡´Â, 0.7264959468943806, 5
¿øÇÏ¸é, 0.445448950393773, 2
º´½Ã, 0.7889986689554869, 6
ÀÇÇâ, 1.7681482684484517, 4
»ç°Ú, 2.2845000312564268, 7
¤·¤·¤»¤», 0.6525709171584708, 4
±î¸», 0.445448950393773, 2
±×¸®½ºµµ, 0.28104699650060755, 1
³­Ã», 0.761500010418809, 1
ÀÌ°£, 3.8413061744480412, 32
½Î¿ì¸é, 1.0700456654560944, 13
À¯ÀÏ, 0.890897900787546, 8
Áö³ª°¡°í, 1.523000020837618, 3
ÀÏµí, 0.28104699650060755, 1
°³°´, 0.7889986689554869, 6
¹þÁö, 0.5620939930012151, 3
°¡Á®¿À¼¼, 0.761500010418809, 1
¾¾´«, 3.1126029961986283, 16
±¾¾î, 0.445448950393773, 2
²óÀ×²óÀ×, 1.7681482684484517, 4
²÷±è, 0.7889986689554869, 6
¸¶ÃÊ, 1.007542943394988, 11
º¸³»¿Í, 0.761500010418809, 1
±¤·¾ÇÏ, 1.206948960812582, 2
±â¸¸, 0.9336179136590785, 9
Á¯³ª, 1.1487691548412475, 16
ÁßÃ¸, 0.7889986689554869, 6
¸ÛÃ»ÀÌ, 1.0399974685151088, 12
±î¾ß, 0.9336179136590785, 9
¹éº´, 1.523000020837618, 3
Æú¸°, 0.761500010418809, 1
¹ß¸®, 1.2885899398955958, 23
ÇØÀû¼±, 1.1938672690056138, 18
¿¬±Ý¼ú, 2.8993008128149693, 13
»ó¾÷, 0.761500010418809, 1
½ºÆù, 0.7264959468943806, 5
ºñ´º, 0.7889986689554869, 6
³ª¸¦, 1.23444761934926, 20
¾îµ÷´Â, 1.2713335012342368, 22
Ãß¸ð, 0.28104699650060755, 1
¸®µå, 1.1938672690056138, 18
±ú¼Ë¾î, 0.28104699650060755, 1
¿Ö¸¸µë, 0.761500010418809, 1
Â¿Á¡, 0.761500010418809, 1
¹Ì«‰, 1.0700456654560944, 13
·¯°¥, 0.761500010418809, 1
ÀÍ½º, 1.0399974685151088, 12
´Ïµ·, 0.761500010418809, 1
¤·¤«¤¤¤·¤¤¤·¤±, 0.761500010418809, 1
µû½á, 0.8431409895018226, 7
¾çº¸ÇØ, 0.761500010418809, 1
Çã¼¼, 1.007542943394988, 11
½Ç¼ö, 1.3210444650157163, 25
Å×¶õ, 0.761500010418809, 1
¼¼Å©½º, 0.6525709171584708, 4
³Ê¸¥, 0.445448950393773, 2
ÀÕÀÝ, 0.9722628660172477, 10
¤·¤¸¤·, 0.28104699650060755, 1
ÇìÃ¼ÇÔ, 0.761500010418809, 1
´Þ¾î, 0.7264959468943806, 5
µµÅ©, 1.206948960812582, 2
¸¶³à, 2.6343572136354596, 10
°¥·¹, 0.5620939930012151, 3
È°µ¿ÇÑ, 0.761500010418809, 1
µµÆí¼ö, 0.761500010418809, 1
Ä«Æä, 1.4298161513418552, 33
Ã¹¹ø¤Š, 0.6525709171584708, 4
´©¿Â, 0.761500010418809, 1
°æ·Â, 1.206948960812582, 2
ÀÌÇÏ, 1.1487691548412475, 16
±øÅë, 0.28104699650060755, 1
»Ì°í, 0.890897900787546, 8
Á¸½¼, 1.206948960812582, 2
µîÁüÁ», 1.206948960812582, 2
¾îµ÷µ¥, 0.761500010418809, 1
°øÅÂ, 0.761500010418809, 1
¿Ã¶óÇÁ, 1.206948960812582, 2
ÀÕ³Ä, 1.5343568590184626, 43
½¼µ¥, 1.7681482684484517, 4
